,Group,Horse name,Role,Description,,,,,,,jsPsychText
1,1,Saffron Crest,Critical,Saffron Crest was bred stout and asserted without stick.,,,,,,,"{'race' : '1', 'horse' : 'Saffron Crest', 'role' : 'Critical', 'description' : 'Saffron Crest was bred stout and asserted without stick.'},"
2,1,Bold Pride,Filler,Bold Pride was from a shrewd yard and cruising.,,,,,,,"{'race' : '1', 'horse' : 'Bold Pride', 'role' : 'Filler', 'description' : 'Bold Pride was from a shrewd yard and cruising.'},"
3,1,Lightning Monarch,Filler,Lightning Monarch settled his own sums in the turf course.,,,,,,,"{'race' : '1', 'horse' : 'Lightning Monarch', 'role' : 'Filler', 'description' : 'Lightning Monarch settled his own sums in the turf course.'},"
4,1,Urban Legend,Filler,Urban Legend was in the mix with a generous weight.,,,,,,,"{'race' : '1', 'horse' : 'Urban Legend', 'role' : 'Filler', 'description' : 'Urban Legend was in the mix with a generous weight.'},"
5,2,Nightfall,Critical,Nightfall proved over the trip after running green.,,,,,,,"{'race' : '2', 'horse' : 'Nightfall', 'role' : 'Critical', 'description' : 'Nightfall proved over the trip after running green.'},"
6,2,Crystal Frontier,Filler,Crystal Frontier settled well in midfield.,,,,,,,"{'race' : '2', 'horse' : 'Crystal Frontier', 'role' : 'Filler', 'description' : 'Crystal Frontier settled well in midfield.'},"
7,2,Echo Fury,Filler,Echo Fury held under a tender ride.,,,,,,,"{'race' : '2', 'horse' : 'Echo Fury', 'role' : 'Filler', 'description' : 'Echo Fury held under a tender ride.'},"
8,2,Swift Valor,Filler,Swift Valor went through the bridle approaching the pole.,,,,,,,"{'race' : '2', 'horse' : 'Swift Valor', 'role' : 'Filler', 'description' : 'Swift Valor went through the bridle approaching the pole.'},"
9,3,Pale Corsair,Critical,Pale Corsair found plenty off the bridle.,,,,,,,"{'race' : '3', 'horse' : 'Pale Corsair', 'role' : 'Critical', 'description' : 'Pale Corsair found plenty off the bridle.'},"
10,3,Diamond Hood,Filler,Diamond Hood found under minimal cajoling.,,,,,,,"{'race' : '3', 'horse' : 'Diamond Hood', 'role' : 'Filler', 'description' : 'Diamond Hood found under minimal cajoling.'},"
11,3,Flint Sonata,Filler,"Flint Sonata, wind op, had been suited by the cut in the ground.",,,,,,,"{'race' : '3', 'horse' : 'Flint Sonata', 'role' : 'Filler', 'description' : 'Flint Sonata, wind op, had been suited by the cut in the ground.'},"
12,3,Vanya,Filler,Vanya reverted to the flat and the sand boded well.,,,,,,,"{'race' : '3', 'horse' : 'Vanya', 'role' : 'Filler', 'description' : 'Vanya reverted to the flat and the sand boded well.'},"
13,4,Air Ace,Critical,"Air Ace, gelded recently, made headway.",,,,,,,"{'race' : '4', 'horse' : 'Air Ace', 'role' : 'Critical', 'description' : 'Air Ace, gelded recently, made headway.'},"
14,4,Brave Horizon,Filler,Brave Horizon had them stretched before the furlong pole.,,,,,,,"{'race' : '4', 'horse' : 'Brave Horizon', 'role' : 'Filler', 'description' : 'Brave Horizon had them stretched before the furlong pole.'},"
15,4,Onyx Rune,Filler,Onyx Rune answered every question readily.,,,,,,,"{'race' : '4', 'horse' : 'Onyx Rune', 'role' : 'Filler', 'description' : 'Onyx Rune answered every question readily.'},"
16,4,Star Dust,Filler,Star Dust is a fettle that showed plenty on the gallops.,,,,,,,"{'race' : '4', 'horse' : 'Star Dust', 'role' : 'Filler', 'description' : 'Star Dust is a fettle that showed plenty on the gallops.'},"
17,5,Karerin,Critical,Karenin was placed and took it to the wire.,,,,,,,"{'race' : '5', 'horse' : 'Karerin', 'role' : 'Critical', 'description' : 'Karenin was placed and took it to the wire.'},"
18,5,Dark Mirage,Filler,Dark Mirage found the seam with first-time blinkers.,,,,,,,"{'race' : '5', 'horse' : 'Dark Mirage', 'role' : 'Filler', 'description' : 'Dark Mirage found the seam with first-time blinkers.'},"
19,5,Flashfire,Filler,Flashfire had a line to the judge being covered.,,,,,,,"{'race' : '5', 'horse' : 'Flashfire', 'role' : 'Filler', 'description' : 'Flashfire had a line to the judge being covered.'},"
20,5,Steady Fighter,Filler,"Steady Fighter had afterburners, scrambling home the last furlong.",,,,,,,"{'race' : '5', 'horse' : 'Steady Fighter', 'role' : 'Filler', 'description' : 'Steady Fighter had afterburners, scrambling home the last furlong.'},"
21,6,Blue Horizon,Critical,Blue Horizon raced without the cheekpieces.,,,,,,,"{'race' : '6', 'horse' : 'Blue Horizon', 'role' : 'Critical', 'description' : 'Blue Horizon raced without the cheekpieces.'},"
22,6,Black Ember,Filler,Black Ember had matters in safekeeping turning in.,,,,,,,"{'race' : '6', 'horse' : 'Black Ember', 'role' : 'Filler', 'description' : 'Black Ember had matters in safekeeping turning in.'},"
23,6,Bramble Halo,Filler,Bramble Hallo was known for sitting handy and traveling.,,,,,,,"{'race' : '6', 'horse' : 'Bramble Halo', 'role' : 'Filler', 'description' : 'Bramble Hallo was known for sitting handy and traveling.'},"
24,6,Ruby Ash,Filler,Ruby Ash had a stripped fitter for the reappearance.,,,,,,,"{'race' : '6', 'horse' : 'Ruby Ash', 'role' : 'Filler', 'description' : 'Ruby Ash had a stripped fitter for the reappearance.'},"
25,7,Silent Eclipse,Critical,"Silent Eclipse travelled into the dip, digging deep.",,,,,,,"{'race' : '7', 'horse' : 'Silent Eclipse', 'role' : 'Critical', 'description' : 'Silent Eclipse travelled into the dip, digging deep.'},"
26,7,Crimson Eclipse,Filler,Crimson Eclipse was from an in-from yard and always covered.,,,,,,,"{'race' : '7', 'horse' : 'Crimson Eclipse', 'role' : 'Filler', 'description' : 'Crimson Eclipse was from an in-from yard and always covered.'},"
27,7,Vladimir,Filler,Vladimir was narrowly beaten in a fair maiden on the turf course.,,,,,,,"{'race' : '7', 'horse' : 'Vladimir', 'role' : 'Filler', 'description' : 'Vladimir was narrowly beaten in a fair maiden on the turf course.'},"
28,7,Worthing,Filler,Worthing flowed in the turf course running in blinkers.,,,,,,,"{'race' : '7', 'horse' : 'Worthing', 'role' : 'Filler', 'description' : 'Worthing flowed in the turf course running in blinkers.'},"
29,8,Scarlet Racer,Critical,Scarlet Racer was a yard in form and picked up once angled.,,,,,,,"{'race' : '8', 'horse' : 'Scarlet Racer', 'role' : 'Critical', 'description' : 'Scarlet Racer was a yard in form and picked up once angled.'},"
30,8,Emerald,Filler,Emerald was a picture in running at 7 furlongs.,,,,,,,"{'race' : '8', 'horse' : 'Emerald', 'role' : 'Filler', 'description' : 'Emerald was a picture in running at 7 furlongs.'},"
31,8,Nimbus Crest,Filler,Nimbus Crest is a sharp sire who settled and saw it out.,,,,,,,"{'race' : '8', 'horse' : 'Nimbus Crest', 'role' : 'Filler', 'description' : 'Nimbus Crest is a sharp sire who settled and saw it out.'},"
32,8,Windchaser,Filler,Windchaser had the edge without showing in the turfs.,,,,,,,"{'race' : '8', 'horse' : 'Windchaser', 'role' : 'Filler', 'description' : 'Windchaser had the edge without showing in the turfs.'},"
