,horse_name,predSingle,,IN_CRITICAL,,
1,Dark Mirage,6.433333333,,Dark Mirage,,
2,Green Dusk,4.7,,#N/A,,"{'horse' : 'Green Dusk', 'delivery' :  'fluent', 'nativeness' : 'native', 'speaker_id' : 'F1', 'audio' : 'Green Dusk_F1.wav'}, "
3,Moss Relic,5.066666667,,#N/A,,"{'horse' : 'Moss Relic', 'delivery' :  'fluent', 'nativeness' : 'native', 'speaker_id' : 'F1', 'audio' : 'Moss Relic_F1.wav'}, "
4,Velvet Thunder,4.066666667,,#N/A,,"{'horse' : 'Velvet Thunder', 'delivery' :  'fluent', 'nativeness' : 'native', 'speaker_id' : 'F1', 'audio' : 'Velvet Thunder_F1.wav'}, "
5,Air Ace,6.866666667,,Air Ace,,"{'horse' : 'Air Ace', 'delivery' :  'fluent', 'nativeness' : 'native', 'speaker_id' : 'F1', 'audio' : 'Air Ace_F1.wav'}, "
6,Summer Breeze,6.1,,#N/A,,"{'horse' : 'Summer Breeze', 'delivery' :  'fluent', 'nativeness' : 'native', 'speaker_id' : 'F1', 'audio' : 'Summer Breeze_F1.wav'}, "
7,Windchaser,7.166666667,,Windchaser,,"{'horse' : 'Windchaser', 'delivery' :  'fluent', 'nativeness' : 'native', 'speaker_id' : 'F1', 'audio' : 'Windchaser_F1.wav'}, "
8,Skybreaker,7.066666667,,#N/A,,"{'horse' : 'Skybreaker', 'delivery' :  'fluent', 'nativeness' : 'native', 'speaker_id' : 'F1', 'audio' : 'Skybreaker_F1.wav'}, "
9,Black Ember,5.266666667,,Black Ember,,"{'horse' : 'Black Ember', 'delivery' :  'fluent', 'nativeness' : 'native', 'speaker_id' : 'F1', 'audio' : 'Black Ember_F1.wav'}, "
10,Star Dust,7,,Star Dust,,"{'horse' : 'Star Dust', 'delivery' :  'fluent', 'nativeness' : 'native', 'speaker_id' : 'F1', 'audio' : 'Star Dust_F1.wav'}, "
11,Emerald,7.033333333,,Emerald,,"{'horse' : 'Emerald', 'delivery' :  'fluent', 'nativeness' : 'native', 'speaker_id' : 'F1', 'audio' : 'Emerald_F1.wav'}, "
12,Neon Charger,4.633333333,,#N/A,,"{'horse' : 'Neon Charger', 'delivery' :  'fluent', 'nativeness' : 'native', 'speaker_id' : 'F1', 'audio' : 'Neon Charger_F1.wav'}, "
13,Lunar Charger,7.133333333,,#N/A,,"{'horse' : 'Lunar Charger', 'delivery' :  'fluent', 'nativeness' : 'native', 'speaker_id' : 'F1', 'audio' : 'Lunar Charger_F1.wav'}, "
14,Copper Legacy,4.733333333,,#N/A,,"{'horse' : 'Copper Legacy', 'delivery' :  'fluent', 'nativeness' : 'native', 'speaker_id' : 'F1', 'audio' : 'Copper Legacy_F1.wav'}, "
15,Estragon,7.766666667,,#N/A,,"{'horse' : 'Estragon', 'delivery' :  'fluent', 'nativeness' : 'native', 'speaker_id' : 'F1', 'audio' : 'Estragon_F1.wav'}, "
16,Wave Rider,3.266666667,,#N/A,,"{'horse' : 'Wave Rider', 'delivery' :  'fluent', 'nativeness' : 'native', 'speaker_id' : 'F1', 'audio' : 'Wave Rider_F1.wav'}, "
17,Silversky,3.866666667,,#N/A,,"{'horse' : 'Silversky', 'delivery' :  'fluent', 'nativeness' : 'native', 'speaker_id' : 'F1', 'audio' : 'Silversky_F1.wav'}, "
18,Crystal Frontier,5.2,,Crystal Frontier,,"{'horse' : 'Crystal Frontier', 'delivery' :  'fluent', 'nativeness' : 'native', 'speaker_id' : 'F1', 'audio' : 'Crystal Frontier_F1.wav'}, "
19,Silver Phantom,5.766666667,,#N/A,,"{'horse' : 'Silver Phantom', 'delivery' :  'fluent', 'nativeness' : 'native', 'speaker_id' : 'F1', 'audio' : 'Silver Phantom_F1.wav'}, "
20,Red Meridian,6.166666667,,#N/A,,"{'horse' : 'Red Meridian', 'delivery' :  'fluent', 'nativeness' : 'native', 'speaker_id' : 'F1', 'audio' : 'Red Meridian_F1.wav'}, "
21,Nimbus Crest,6.966666667,,Nimbus Crest,,"{'horse' : 'Nimbus Crest', 'delivery' :  'fluent', 'nativeness' : 'native', 'speaker_id' : 'F1', 'audio' : 'Nimbus Crest_F1.wav'}, "
22,Diamond Hood,5.766666667,,Diamond Hood,,"{'horse' : 'Diamond Hood', 'delivery' :  'fluent', 'nativeness' : 'native', 'speaker_id' : 'F1', 'audio' : 'Diamond Hood_F1.wav'}, "
23,Karerin,6.466666667,,Karerin,,"{'horse' : 'Karerin', 'delivery' :  'fluent', 'nativeness' : 'native', 'speaker_id' : 'F1', 'audio' : 'Karerin_F1.wav'}, "
24,Bramble Halo,5.533333333,,Bramble Halo,,"{'horse' : 'Bramble Halo', 'delivery' :  'fluent', 'nativeness' : 'native', 'speaker_id' : 'F1', 'audio' : 'Bramble Halo_F1.wav'}, "
25,Oblique Runner,6.5,,#N/A,,"{'horse' : 'Oblique Runner', 'delivery' :  'fluent', 'nativeness' : 'native', 'speaker_id' : 'F1', 'audio' : 'Oblique Runner_F1.wav'}, "
26,Crimson Eclipse,5.7,,Crimson Eclipse,,"{'horse' : 'Crimson Eclipse', 'delivery' :  'fluent', 'nativeness' : 'native', 'speaker_id' : 'F1', 'audio' : 'Crimson Eclipse_F1.wav'}, "
27,Onyx Rune,7.166666667,,Onyx Rune,,"{'horse' : 'Onyx Rune', 'delivery' :  'fluent', 'nativeness' : 'native', 'speaker_id' : 'F1', 'audio' : 'Onyx Rune_F1.wav'}, "
28,Scarlet Racer,7.166666667,,Scarlet Racer,,"{'horse' : 'Scarlet Racer', 'delivery' :  'fluent', 'nativeness' : 'native', 'speaker_id' : 'F1', 'audio' : 'Scarlet Racer_F1.wav'}, "
29,Blue Horizon,5.533333333,,Blue Horizon,,"{'horse' : 'Blue Horizon', 'delivery' :  'fluent', 'nativeness' : 'native', 'speaker_id' : 'F1', 'audio' : 'Blue Horizon_F1.wav'}, "
30,Electric Stride,5.4,,#N/A,,"{'horse' : 'Electric Stride', 'delivery' :  'fluent', 'nativeness' : 'native', 'speaker_id' : 'F1', 'audio' : 'Electric Stride_F1.wav'}, "
31,Echo Fury,5.733333333,,Echo Fury,,"{'horse' : 'Echo Fury', 'delivery' :  'fluent', 'nativeness' : 'native', 'speaker_id' : 'F1', 'audio' : 'Echo Fury_F1.wav'}, "
32,Desert Flower,5.5,,#N/A,,"{'horse' : 'Desert Flower', 'delivery' :  'fluent', 'nativeness' : 'native', 'speaker_id' : 'F1', 'audio' : 'Desert Flower_F1.wav'}, "
33,Silent Eclipse,5.766666667,,Silent Eclipse,,"{'horse' : 'Silent Eclipse', 'delivery' :  'fluent', 'nativeness' : 'native', 'speaker_id' : 'F1', 'audio' : 'Silent Eclipse_F1.wav'}, "
34,Celestial Queen,7.233333333,,#N/A,,"{'horse' : 'Celestial Queen', 'delivery' :  'fluent', 'nativeness' : 'native', 'speaker_id' : 'F1', 'audio' : 'Celestial Queen_F1.wav'}, "
35,Ticker Pike,7.1,,#N/A,,"{'horse' : 'Ticker Pike', 'delivery' :  'fluent', 'nativeness' : 'native', 'speaker_id' : 'F1', 'audio' : 'Ticker Pike_F1.wav'}, "
36,Flint Sonata,5.466666667,,Flint Sonata,,"{'horse' : 'Flint Sonata', 'delivery' :  'fluent', 'nativeness' : 'native', 'speaker_id' : 'F1', 'audio' : 'Flint Sonata_F1.wav'}, "
37,Swift Valor,5.233333333,,Swift Valor,,"{'horse' : 'Swift Valor', 'delivery' :  'fluent', 'nativeness' : 'native', 'speaker_id' : 'F1', 'audio' : 'Swift Valor_F1.wav'}, "
38,Pale Corsair,6.2,,Pale Corsair,,"{'horse' : 'Pale Corsair', 'delivery' :  'fluent', 'nativeness' : 'native', 'speaker_id' : 'F1', 'audio' : 'Pale Corsair_F1.wav'}, "
39,Golden Tempest,5.633333333,,#N/A,,"{'horse' : 'Golden Tempest', 'delivery' :  'fluent', 'nativeness' : 'native', 'speaker_id' : 'F1', 'audio' : 'Golden Tempest_F1.wav'}, "
40,Gilded Lily,7.966666667,,#N/A,,"{'horse' : 'Gilded Lily', 'delivery' :  'fluent', 'nativeness' : 'native', 'speaker_id' : 'F1', 'audio' : 'Gilded Lily_F1.wav'}, "
41,Auric Vale,6,,#N/A,,"{'horse' : 'Auric Vale', 'delivery' :  'fluent', 'nativeness' : 'native', 'speaker_id' : 'F1', 'audio' : 'Auric Vale_F1.wav'}, "
42,Stockman,6.2,,#N/A,,"{'horse' : 'Stockman', 'delivery' :  'fluent', 'nativeness' : 'native', 'speaker_id' : 'F1', 'audio' : 'Stockman_F1.wav'}, "
43,Royal Rebel,4.433333333,,#N/A,,"{'horse' : 'Royal Rebel', 'delivery' :  'fluent', 'nativeness' : 'native', 'speaker_id' : 'F1', 'audio' : 'Royal Rebel_F1.wav'}, "
44,Bold Pride,6.233333333,,Bold Pride,,"{'horse' : 'Bold Pride', 'delivery' :  'fluent', 'nativeness' : 'native', 'speaker_id' : 'F1', 'audio' : 'Bold Pride_F1.wav'}, "
45,Vladimir,5.866666667,,Vladimir,,"{'horse' : 'Vladimir', 'delivery' :  'fluent', 'nativeness' : 'native', 'speaker_id' : 'F1', 'audio' : 'Vladimir_F1.wav'}, "
46,Vanya,6,,Vanya,,"{'horse' : 'Vanya', 'delivery' :  'fluent', 'nativeness' : 'native', 'speaker_id' : 'F1', 'audio' : 'Vanya_F1.wav'}, "
47,Ruby Ash,5.266666667,,Ruby Ash,,"{'horse' : 'Ruby Ash', 'delivery' :  'fluent', 'nativeness' : 'native', 'speaker_id' : 'F1', 'audio' : 'Ruby Ash_F1.wav'}, "
48,Flashfire,5.666666667,,Flashfire,,"{'horse' : 'Flashfire', 'delivery' :  'fluent', 'nativeness' : 'native', 'speaker_id' : 'F1', 'audio' : 'Flashfire_F1.wav'}, "
49,Lovelace,6,,#N/A,,"{'horse' : 'Lovelace', 'delivery' :  'fluent', 'nativeness' : 'native', 'speaker_id' : 'F1', 'audio' : 'Lovelace_F1.wav'}, "
50,Solar Flash,6.4,,#N/A,,"{'horse' : 'Solar Flash', 'delivery' :  'fluent', 'nativeness' : 'native', 'speaker_id' : 'F1', 'audio' : 'Solar Flash_F1.wav'}, "
51,Port Louis,7.966666667,,#N/A,,"{'horse' : 'Port Louis', 'delivery' :  'fluent', 'nativeness' : 'native', 'speaker_id' : 'F1', 'audio' : 'Port Louis_F1.wav'}, "
52,Urban Legend,6.433333333,,Urban Legend,,"{'horse' : 'Urban Legend', 'delivery' :  'fluent', 'nativeness' : 'native', 'speaker_id' : 'F1', 'audio' : 'Urban Legend_F1.wav'}, "
53,Nightfall,5.8,,Nightfall,,"{'horse' : 'Nightfall', 'delivery' :  'fluent', 'nativeness' : 'native', 'speaker_id' : 'F1', 'audio' : 'Nightfall_F1.wav'}, "
54,Steady Fighter,5.733333333,,Steady Fighter,,"{'horse' : 'Steady Fighter', 'delivery' :  'fluent', 'nativeness' : 'native', 'speaker_id' : 'F1', 'audio' : 'Steady Fighter_F1.wav'}, "
55,Indigo Marc,7.366666667,,#N/A,,"{'horse' : 'Indigo Marc', 'delivery' :  'fluent', 'nativeness' : 'native', 'speaker_id' : 'F1', 'audio' : 'Indigo Marc_F1.wav'}, "
56,Gallant Storm,4.733333333,,#N/A,,"{'horse' : 'Gallant Storm', 'delivery' :  'fluent', 'nativeness' : 'native', 'speaker_id' : 'F1', 'audio' : 'Gallant Storm_F1.wav'}, "
57,Brave Horizon,6.966666667,,Brave Horizon,,"{'horse' : 'Brave Horizon', 'delivery' :  'fluent', 'nativeness' : 'native', 'speaker_id' : 'F1', 'audio' : 'Brave Horizon_F1.wav'}, "
58,Saffron Crest,6.666666667,,Saffron Crest,,"{'horse' : 'Saffron Crest', 'delivery' :  'fluent', 'nativeness' : 'native', 'speaker_id' : 'F1', 'audio' : 'Saffron Crest_F1.wav'}, "
59,Comet Stride,5.266666667,,#N/A,,"{'horse' : 'Comet Stride', 'delivery' :  'fluent', 'nativeness' : 'native', 'speaker_id' : 'F1', 'audio' : 'Comet Stride_F1.wav'}, "
60,Midnight Inferno,5.966666667,,#N/A,,"{'horse' : 'Midnight Inferno', 'delivery' :  'fluent', 'nativeness' : 'native', 'speaker_id' : 'F1', 'audio' : 'Midnight Inferno_F1.wav'}, "
61,Lightning Monarch,6.666666667,,Lightning Monarch,,"{'horse' : 'Lightning Monarch', 'delivery' :  'fluent', 'nativeness' : 'native', 'speaker_id' : 'F1', 'audio' : 'Lightning Monarch_F1.wav'}, "
62,Blue Blaze,6.966666667,,#N/A,,"{'horse' : 'Blue Blaze', 'delivery' :  'fluent', 'nativeness' : 'native', 'speaker_id' : 'F1', 'audio' : 'Blue Blaze_F1.wav'}, "
63,Worthing,6.366666667,,Worthing,,"{'horse' : 'Worthing', 'delivery' :  'fluent', 'nativeness' : 'native', 'speaker_id' : 'F1', 'audio' : 'Worthing_F1.wav'}, "
64,Leeloo,5.4,,#N/A,,"{'horse' : 'Leeloo', 'delivery' :  'fluent', 'nativeness' : 'native', 'speaker_id' : 'F1', 'audio' : 'Leeloo_F1.wav'}, "
